2020-08-31 13:05:16.124 [xxl-job, executor TriggerCallbackThread] ERROR com.xxl.job.core.util.XxlJobRemotingUtil - Read timed out
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1226)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1162)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1056)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:990)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:94)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 16:04:59.780 [xxl-job, executor ExecutorRegistryThread] ERROR com.xxl.job.core.util.XxlJobRemotingUtil - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1226)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1162)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1056)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:990)
	at com.xxl.job.core.util.XxlJobRemotingUtil.postBody(XxlJobRemotingUtil.java:94)
	at com.xxl.job.core.biz.client.AdminBizClient.registry(AdminBizClient.java:42)
	at com.xxl.job.core.thread.ExecutorRegistryThread$1.run(ExecutorRegistryThread.java:48)
	at java.lang.Thread.run(Thread.java:748)
2020-08-31 16:07:45.462 [http-nio-8085-exec-3] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:07:54.754 [http-nio-8085-exec-4] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:08:16.037 [http-nio-8085-exec-6] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:09:50.935 [http-nio-8085-exec-8] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:09:51.599 [http-nio-8085-exec-7] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:10:01.841 [http-nio-8085-exec-10] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:10:13.435 [http-nio-8085-exec-9] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:10:35.228 [http-nio-8085-exec-1] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:10:49.186 [http-nio-8085-exec-3] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:11:29.800 [http-nio-8085-exec-2] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:11:43.797 [http-nio-8085-exec-4] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:12:19.944 [http-nio-8085-exec-6] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:12:26.249 [http-nio-8085-exec-7] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:12:42.019 [http-nio-8085-exec-9] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:14:37.298 [http-nio-8085-exec-3] ERROR com.inspur.system.exception.GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'goodsName' in 'class com.inspur.goods.DO.GoodsQueryModel'
2020-08-31 16:19:22.012 [http-nio-8085-exec-1] ERROR com.inspur.system.exception.GlobalExceptionHandler - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'jwtvue.goods' doesn't exist
### The error may exist in file [E:\IDEA_PROJECT\zh-vue\vue-app\target\classes\mapping\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM goods a, supplier b WHERE a.supplierid = b.id
### Cause: java.sql.SQLSyntaxErrorException: Table 'jwtvue.goods' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'jwtvue.goods' doesn't exist
2020-08-31 16:19:43.090 [http-nio-8085-exec-2] ERROR com.inspur.system.exception.GlobalExceptionHandler - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
### The error may exist in file [E:\IDEA_PROJECT\zh-vue\vue-app\target\classes\mapping\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM goods a, supplier b WHERE a.supplierid = b.id
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
2020-08-31 16:21:12.673 [http-nio-8085-exec-10] ERROR com.inspur.system.exception.GlobalExceptionHandler - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
### The error may exist in file [E:\IDEA_PROJECT\zh-vue\vue-app\target\classes\mapping\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM goods a, supplier b WHERE a.supplierid = b.id
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'a.supplierid' in 'where clause'
